rmct_term_id,preferred_label,alternative_labels,broader_dimension,narrower_category,n_companies,total_mentions,company_coverage_percent,final_term_status,source_types
RMCT_TERM_0137,design installation,design installation,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,29,51,3.27,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0160,design manufacture installation,design manufacture installation,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,13,28,1.46,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0151,design process,design process,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,16,25,1.8,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0146,design production,design production,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,18,21,2.03,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0152,design project,design project,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,16,23,1.8,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0145,design service,design service,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,20,33,2.25,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0183,design services,design services,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,10,27,1.13,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0165,design software,design software,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,12,18,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0138,design solutions,design solutions,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,29,61,3.27,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0156,design supply,design supply,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,14,24,1.58,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0186,design support,design support,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,9,12,1.01,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0133,design team,design team,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,36,59,4.05,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0128,designed,designed,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,283,718,31.87,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0153,designed built,designed built,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,16,33,1.8,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0134,designed manufactured,designed manufactured,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,36,54,4.05,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0141,designed meet,designed meet,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,24,36,2.7,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0184,designed provide,designed provide,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,10,11,1.13,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0142,designer,designer,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,22,31,2.48,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0132,designers,designers,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,37,84,4.17,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0130,designing,designing,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,85,133,9.57,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0173,designing building,designing building,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,11,17,1.24,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0147,designing manufacturing,designing manufacturing,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,18,26,2.03,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0129,designs,designs,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,151,318,17.0,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0157,designs manufactures,designs manufactures,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,14,17,1.58,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0161,detailed design,detailed design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,13,19,1.46,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0136,engineering design,engineering design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,31,74,3.49,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0174,equipment designed,equipment designed,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,11,26,1.24,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0158,experience design,experience design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,14,15,1.58,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0159,expertise design,expertise design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,14,26,1.58,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0166,homepage design,homepage design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,12,12,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0185,house design,house design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,10,17,1.13,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0154,in house design,in-house design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,16,23,1.8,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0175,including design,including design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,11,12,1.24,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0148,initial design,initial design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,17,29,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0127,product design,product design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,24,44,2.7,core_term,literature_seed; website_validated_seed
RMCT_TERM_0143,products designed,products designed,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,22,29,2.48,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0167,services design,services design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,12,22,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0168,services designed,services designed,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,12,14,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0176,solutions design,solutions design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,11,13,1.24,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0140,solutions designed,solutions designed,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,28,36,3.15,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0162,specialists design,specialists design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,13,17,1.46,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0149,specifically designed,specifically designed,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,17,34,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0177,support design,support design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,11,14,1.24,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0169,systems design,systems design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,12,20,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0155,systems designed,systems designed,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,15,31,1.69,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0170,technical design,technical design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,12,16,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0187,tool design,tool design,"Design, Engineering & Product Lifecycle Support",Design and digital engineering support,9,16,1.01,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0193,development production,development production,"Design, Engineering & Product Lifecycle Support",Engineering support,13,19,1.46,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0192,engineering solutions,engineering solutions,"Design, Engineering & Product Lifecycle Support",Engineering support,59,136,6.64,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0190,engineering support,engineering support,"Design, Engineering & Product Lifecycle Support",Engineering support,20,25,2.25,core_term,literature_seed; website_validated_seed
RMCT_TERM_0189,product development,product development,"Design, Engineering & Product Lifecycle Support",Engineering support,44,81,4.95,core_term,literature_seed; website_validated_seed
RMCT_TERM_0191,reverse engineering,reverse engineering,"Design, Engineering & Product Lifecycle Support",Engineering support,17,23,1.91,core_term,literature_seed; website_validated_seed
RMCT_TERM_0188,technical support,technical support,"Design, Engineering & Product Lifecycle Support",Engineering support,45,66,5.07,core_term,literature_seed; website_validated_seed
RMCT_TERM_0194,maintenance,maintenance,"Design, Engineering & Product Lifecycle Support",Lifecycle support and aftercare,163,453,18.36,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0196,refurbishment,refurbishment,"Design, Engineering & Product Lifecycle Support",Lifecycle support and aftercare,59,210,6.64,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0195,repair,repair,"Design, Engineering & Product Lifecycle Support",Lifecycle support and aftercare,99,315,11.15,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0199,prototype,prototype,"Design, Engineering & Product Lifecycle Support",Prototyping and product development,74,194,8.33,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0201,prototype production,prototype production,"Design, Engineering & Product Lifecycle Support",Prototyping and product development,10,18,1.13,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0200,prototypes,prototypes,"Design, Engineering & Product Lifecycle Support",Prototyping and product development,53,127,5.97,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0197,prototyping,prototyping,"Design, Engineering & Product Lifecycle Support",Prototyping and product development,57,137,6.42,core_term,literature_seed; website_validated_seed
RMCT_TERM_0198,rapid prototyping,rapid prototype; rapid prototyping,"Design, Engineering & Product Lifecycle Support",Prototyping and product development,10,23,1.13,core_term,literature_seed; website_new_candidate; website_validated_seed
RMCT_TERM_0202,automation,automation,Digital / Smart Manufacturing Capability,Automation and robotics,73,422,8.22,core_term,literature_seed; website_validated_seed
RMCT_TERM_0205,automation solutions,automation solutions,Digital / Smart Manufacturing Capability,Automation and robotics,17,42,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0206,industrial automation,industrial automation,Digital / Smart Manufacturing Capability,Automation and robotics,12,23,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0204,robotic,robotic,Digital / Smart Manufacturing Capability,Automation and robotics,21,69,2.36,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0207,robotic welding,robotic welding,Digital / Smart Manufacturing Capability,Automation and robotics,5,10,0.56,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0203,robotics,robotics,Digital / Smart Manufacturing Capability,Automation and robotics,17,63,1.91,core_term,literature_seed; website_validated_seed
RMCT_TERM_0209,sensors,sensors,Digital / Smart Manufacturing Capability,Digital manufacturing systems,14,26,1.58,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0208,simulation,simulation,Digital / Smart Manufacturing Capability,Digital manufacturing systems,23,73,2.59,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0210,cnc,cnc,Digital / Smart Manufacturing Capability,Other digital capability,144,632,16.22,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0211,industry 4.0,industry 4.0,Digital / Smart Manufacturing Capability,Other digital capability,7,10,0.79,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0213,ceramic,ceramic,Material Capability,Ceramics and glass,17,33,1.91,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0212,glass,glass,Material Capability,Ceramics and glass,34,176,3.83,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0214,composite,composite,Material Capability,Composites,20,43,2.25,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0266,alloy,alloy,Material Capability,Metals and alloys,43,180,4.84,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0270,alloy steel,alloy steel,Material Capability,Metals and alloys,5,15,0.56,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0216,aluminium,aluminium,Material Capability,Metals and alloys,168,807,18.92,core_term,literature_seed; website_validated_seed
RMCT_TERM_0260,aluminium brass,aluminium brass,Material Capability,Metals and alloys,10,24,1.13,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0242,aluminium stainless,aluminium stainless,Material Capability,Metals and alloys,18,21,2.03,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0243,aluminium stainless steel,aluminium stainless steel,Material Capability,Metals and alloys,18,21,2.03,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0267,brass,brass,Material Capability,Metals and alloys,38,119,4.28,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0268,bronze,bronze,Material Capability,Metals and alloys,16,48,1.8,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0265,copper,copper,Material Capability,Metals and alloys,47,182,5.29,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0261,including aluminium,including aluminium,Material Capability,Metals and alloys,10,10,1.13,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0262,including steel,including steel,Material Capability,Metals and alloys,10,10,1.13,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0221,layer1 metal,layer1 metal,Material Capability,Metals and alloys,103,103,11.6,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0222,layer1 metal structures,layer1 metal structures,Material Capability,Metals and alloys,103,103,11.6,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0226,layer1 primary metal,layer1 primary metal,Material Capability,Metals and alloys,70,70,7.88,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0227,layer1 primary metal production,layer1 primary metal production,Material Capability,Metals and alloys,70,70,7.88,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0248,metal components,metal components,Material Capability,Metals and alloys,15,46,1.69,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0249,metal pressings,metal pressings,Material Capability,Metals and alloys,13,35,1.46,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0228,metal production,metal production,Material Capability,Metals and alloys,70,70,7.88,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0229,metal production scrape,metal production scrape,Material Capability,Metals and alloys,70,70,7.88,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0230,metal production scrape date,metal production scrape date,Material Capability,Metals and alloys,70,70,7.88,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0256,metal products,metal products,Material Capability,Metals and alloys,11,19,1.24,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0220,metal structures,metal structures,Material Capability,Metals and alloys,104,104,11.71,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0254,metal work,metal work,Material Capability,Metals and alloys,12,15,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0250,metallic,metallic,Material Capability,Metals and alloys,13,16,1.46,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0225,metals,metals,Material Capability,Metals and alloys,72,185,8.11,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0241,metalwork,metalwork,Material Capability,Metals and alloys,20,50,2.25,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0218,mild steel,mild steel,Material Capability,Metals and alloys,48,124,5.41,core_term,literature_seed; website_validated_seed
RMCT_TERM_0244,mild steel stainless,mild steel stainless,Material Capability,Metals and alloys,17,48,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0246,mild steel stainless steel,mild steel stainless steel,Material Capability,Metals and alloys,16,44,1.8,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0257,non ferrous metals,non-ferrous metals,Material Capability,Metals and alloys,11,31,1.24,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0231,primary metal,primary metal,Material Capability,Metals and alloys,70,70,7.88,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0232,primary metal production,primary metal production,Material Capability,Metals and alloys,70,70,7.88,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0233,primary metal production scrape,primary metal production scrape,Material Capability,Metals and alloys,70,70,7.88,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0258,quality metal,quality metal,Material Capability,Metals and alloys,11,18,1.24,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0251,quality steel,quality steel,Material Capability,Metals and alloys,13,16,1.46,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0252,range metal,range metal,Material Capability,Metals and alloys,13,20,1.46,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0263,range steel,range steel,Material Capability,Metals and alloys,10,14,1.13,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0223,rmct layer1 metal,rmct layer1 metal,Material Capability,Metals and alloys,103,103,11.6,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0224,rmct layer1 metal structures,rmct layer1 metal structures,Material Capability,Metals and alloys,103,103,11.6,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0234,rmct layer1 primary metal,rmct layer1 primary metal,Material Capability,Metals and alloys,70,70,7.88,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0219,sheet metal,sheet metal,Material Capability,Metals and alloys,42,136,4.73,core_term,literature_seed; website_validated_seed
RMCT_TERM_0217,stainless steel,stainless; stainless steel; stainless steels,Material Capability,Metals and alloys,127,542,14.3,core_term,literature_seed; website_new_candidate; website_validated_seed
RMCT_TERM_0240,stainless steel aluminium,stainless steel aluminium,Material Capability,Metals and alloys,25,38,2.82,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0215,steel,steel,Material Capability,Metals and alloys,267,1997,30.07,core_term,literature_seed; website_validated_seed
RMCT_TERM_0235,steel aluminium,steel aluminium,Material Capability,Metals and alloys,49,73,5.52,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0264,steel copper,steel copper,Material Capability,Metals and alloys,10,14,1.13,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0269,steel frame,steel frame,Material Capability,Metals and alloys,7,24,0.79,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0247,steel products,steel products,Material Capability,Metals and alloys,16,35,1.8,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0255,steel sections,steel sections,Material Capability,Metals and alloys,12,36,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0237,steel stainless,steel stainless,Material Capability,Metals and alloys,29,69,3.27,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0238,steel stainless steel,steel stainless steel,Material Capability,Metals and alloys,29,65,3.27,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0259,steel stainless steel aluminium,steel stainless steel aluminium,Material Capability,Metals and alloys,11,16,1.24,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0236,steels,steels,Material Capability,Metals and alloys,34,132,3.83,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0239,steelwork,steelwork,Material Capability,Metals and alloys,29,100,3.27,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0245,structural steel,structural steel,Material Capability,Metals and alloys,17,29,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0253,structural steelwork,structural steelwork,Material Capability,Metals and alloys,13,30,1.46,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0274,carbon fibre,carbon fibre,Material Capability,Other material capability,8,24,0.9,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0271,raw material,raw material,Material Capability,Other material capability,16,24,1.8,core_term,literature_seed; website_validated_seed
RMCT_TERM_0273,titanium,titanium,Material Capability,Other material capability,29,36,3.27,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0272,wood,wood,Material Capability,Other material capability,30,38,3.38,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0275,plastic,plastic; plastics,Material Capability,Polymers and plastics,58,116,6.53,validated_term,literature_seed; website_new_candidate; website_validated_seed
RMCT_TERM_0276,rubber,rubber,Material Capability,Polymers and plastics,24,48,2.7,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0278,assembly,assembly,Process Capability,Fabrication and assembly,145,447,16.33,core_term,literature_seed; website_validated_seed
RMCT_TERM_0277,fabrication,fabrication,Process Capability,Fabrication and assembly,191,716,21.51,core_term,literature_seed; website_validated_seed
RMCT_TERM_0282,fabrication scrape,fabrication scrape,Process Capability,Fabrication and assembly,103,103,11.6,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0283,fabrication scrape date,fabrication scrape date,Process Capability,Fabrication and assembly,103,103,11.6,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0284,fabrication scrape date status,fabrication scrape date status,Process Capability,Fabrication and assembly,103,103,11.6,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0292,fabrication services,fabrication services,Process Capability,Fabrication and assembly,29,93,3.27,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0295,fabrication welding,fabrication welding,Process Capability,Fabrication and assembly,12,24,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0291,fabrications,fabrications,Process Capability,Fabrication and assembly,66,276,7.43,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0298,final assembly,final assembly,Process Capability,Fabrication and assembly,11,22,1.24,regional_or_emerging_term,website_new_candidate
