rmct_term_id,preferred_label,alternative_labels,broader_dimension,narrower_category,n_companies,total_mentions,company_coverage_percent,final_term_status,source_types
RMCT_TERM_0285,layer1 metal structures fabrication,layer1 metal structures fabrication,Process Capability,Fabrication and assembly,103,103,11.6,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0296,manufacture assembly,manufacture assembly,Process Capability,Fabrication and assembly,12,19,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0280,metal fabrication,metal fabrication,Process Capability,Fabrication and assembly,27,102,3.04,core_term,literature_seed; website_validated_seed
RMCT_TERM_0286,metal structures fabrication,metal structures fabrication,Process Capability,Fabrication and assembly,103,103,11.6,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0287,metal structures fabrication scrape,metal structures fabrication scrape,Process Capability,Fabrication and assembly,103,103,11.6,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0281,sheet metal fabrication,sheet metal fabrication,Process Capability,Fabrication and assembly,12,37,1.35,core_term,literature_seed; website_validated_seed
RMCT_TERM_0293,steel fabrication,steel fabrication,Process Capability,Fabrication and assembly,24,126,2.7,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0300,steel fabrication services,steel fabrication services,Process Capability,Fabrication and assembly,10,29,1.13,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0297,steel fabrications,steel fabrications,Process Capability,Fabrication and assembly,12,63,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0288,structures fabrication,structures fabrication,Process Capability,Fabrication and assembly,103,103,11.6,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0289,structures fabrication scrape,structures fabrication scrape,Process Capability,Fabrication and assembly,103,103,11.6,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0290,structures fabrication scrape date,structures fabrication scrape date,Process Capability,Fabrication and assembly,103,103,11.6,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0299,tig welding,tig welding,Process Capability,Fabrication and assembly,11,17,1.24,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0279,welding,welding,Process Capability,Fabrication and assembly,126,466,14.19,core_term,literature_seed; website_validated_seed
RMCT_TERM_0294,welding fabrication,welding fabrication,Process Capability,Fabrication and assembly,19,27,2.14,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0302,casting,casting,Process Capability,"Forming, casting and forging",52,372,5.86,core_term,literature_seed; website_validated_seed
RMCT_TERM_0312,casting foundry,casting foundry,Process Capability,"Forming, casting and forging",22,30,2.48,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0313,casting foundry scrape,casting foundry scrape,Process Capability,"Forming, casting and forging",19,19,2.14,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0314,casting foundry scrape date,casting foundry scrape date,Process Capability,"Forming, casting and forging",19,19,2.14,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0311,castings,castings,Process Capability,"Forming, casting and forging",42,327,4.73,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0301,forging,forging,Process Capability,"Forming, casting and forging",69,171,7.77,core_term,literature_seed; website_validated_seed
RMCT_TERM_0303,forging forming,forging forming,Process Capability,"Forming, casting and forging",59,59,6.64,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0304,forging forming pressing,forging forming pressing,Process Capability,"Forming, casting and forging",59,59,6.64,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0305,forging forming pressing scrape,forging forming pressing scrape,Process Capability,"Forming, casting and forging",59,59,6.64,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0321,forgings,forgings,Process Capability,"Forming, casting and forging",15,80,1.69,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0322,forming,forming,Process Capability,"Forming, casting and forging",104,240,11.71,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0315,layer1 casting,layer1 casting,Process Capability,"Forming, casting and forging",19,19,2.14,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0316,layer1 casting foundry,layer1 casting foundry,Process Capability,"Forming, casting and forging",19,19,2.14,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0317,layer1 casting foundry scrape,layer1 casting foundry scrape,Process Capability,"Forming, casting and forging",19,19,2.14,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0306,layer1 forging,layer1 forging,Process Capability,"Forming, casting and forging",59,59,6.64,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0307,layer1 forging forming,layer1 forging forming,Process Capability,"Forming, casting and forging",59,59,6.64,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0308,layer1 forging forming pressing,layer1 forging forming pressing,Process Capability,"Forming, casting and forging",59,59,6.64,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0320,metal forming,metal forming,Process Capability,"Forming, casting and forging",17,43,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0323,presswork,presswork,Process Capability,"Forming, casting and forging",15,41,1.69,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0318,rmct layer1 casting,rmct layer1 casting,Process Capability,"Forming, casting and forging",19,19,2.14,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0319,rmct layer1 casting foundry,rmct layer1 casting foundry,Process Capability,"Forming, casting and forging",19,19,2.14,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0309,rmct layer1 forging,rmct layer1 forging,Process Capability,"Forming, casting and forging",59,59,6.64,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0310,rmct layer1 forging forming,rmct layer1 forging forming,Process Capability,"Forming, casting and forging",59,59,6.64,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0340,axis machining,axis machining,Process Capability,Machining and subtractive processes,12,60,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0342,boring,boring,Process Capability,Machining and subtractive processes,16,75,1.8,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0327,cnc machining,cnc machining; cnc milling; cnc turning; machining services; precision machining,Process Capability,Machining and subtractive processes,53,148,5.97,core_term,literature_seed; website_new_candidate; website_validated_seed
RMCT_TERM_0346,complex machining,complex machining,Process Capability,Machining and subtractive processes,5,7,0.56,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0329,drilling,drilling,Process Capability,Machining and subtractive processes,39,81,4.39,core_term,literature_seed; website_validated_seed
RMCT_TERM_0328,grinding,grinding,Process Capability,Machining and subtractive processes,48,201,5.41,core_term,literature_seed; website_validated_seed
RMCT_TERM_0330,layer1 machining,layer1 machining,Process Capability,Machining and subtractive processes,122,122,13.74,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0331,layer1 machining subtractive,layer1 machining subtractive,Process Capability,Machining and subtractive processes,122,122,13.74,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0332,layer1 machining subtractive scrape,layer1 machining subtractive scrape,Process Capability,Machining and subtractive processes,122,122,13.74,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0324,machining,machining,Process Capability,Machining and subtractive processes,207,999,23.31,core_term,literature_seed; website_validated_seed
RMCT_TERM_0338,machining centres,machining centres,Process Capability,Machining and subtractive processes,18,77,2.03,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0347,machining processes,machining processes,Process Capability,Machining and subtractive processes,5,6,0.56,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0344,machining service,machining service,Process Capability,Machining and subtractive processes,7,7,0.79,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0339,machining solutions,machining solutions,Process Capability,Machining and subtractive processes,14,41,1.58,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0333,machining subtractive,machining subtractive,Process Capability,Machining and subtractive processes,122,123,13.74,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0334,machining subtractive scrape,machining subtractive scrape,Process Capability,Machining and subtractive processes,122,122,13.74,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0335,machining subtractive scrape date,machining subtractive scrape date,Process Capability,Machining and subtractive processes,122,122,13.74,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0326,milling,milling,Process Capability,Machining and subtractive processes,58,177,6.53,core_term,literature_seed; website_validated_seed
RMCT_TERM_0343,milling and turning,milling turning; turning milling,Process Capability,Machining and subtractive processes,16,26,1.8,validated_term,literature_seed; website_new_candidate; website_validated_seed
RMCT_TERM_0345,milling machine,milling machine,Process Capability,Machining and subtractive processes,7,18,0.79,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0341,milling machines,milling machines,Process Capability,Machining and subtractive processes,11,15,1.24,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0336,rmct layer1 machining,rmct layer1 machining,Process Capability,Machining and subtractive processes,122,122,13.74,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0337,rmct layer1 machining subtractive,rmct layer1 machining subtractive,Process Capability,Machining and subtractive processes,122,122,13.74,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0325,turning,turning,Process Capability,Machining and subtractive processes,70,142,7.88,core_term,literature_seed; website_validated_seed
RMCT_TERM_0348,injection moulding,injection moulding,Process Capability,Moulding and polymer processing,10,34,1.13,core_term,literature_seed; website_validated_seed
RMCT_TERM_0349,moulding,moulding,Process Capability,Moulding and polymer processing,24,67,2.7,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0350,plastic injection moulding,plastic injection moulding,Process Capability,Moulding and polymer processing,6,15,0.68,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0361,cutting,cutting,Process Capability,Other process capability,202,723,22.75,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0356,cutting edge,cutting edge; cutting-edge,Process Capability,Other process capability,85,139,9.57,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0357,cutting edge technology,cutting-edge technology,Process Capability,Other process capability,24,28,2.7,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0360,cutting service,cutting service,Process Capability,Other process capability,10,13,1.13,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0353,heat treatment,heat treatment,Process Capability,Other process capability,36,137,4.05,core_term,literature_seed; website_validated_seed
RMCT_TERM_0355,laser,laser,Process Capability,Other process capability,90,478,10.14,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0352,laser cutting,laser cut; laser cutting,Process Capability,Other process capability,45,158,5.07,core_term,literature_seed; website_new_candidate; website_validated_seed
RMCT_TERM_0359,lasers,lasers,Process Capability,Other process capability,12,57,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0351,precision engineering,precision engineering,Process Capability,Other process capability,73,236,8.22,core_term,literature_seed; website_validated_seed
RMCT_TERM_0354,tooling,tooling,Process Capability,Other process capability,114,452,12.84,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0358,tooling design,tooling design,Process Capability,Other process capability,13,29,1.46,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0364,coating,coating,Process Capability,Surface finishing and treatment,125,446,14.08,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0368,coating scrape,coating scrape,Process Capability,Surface finishing and treatment,44,44,4.95,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0369,coating scrape date,coating scrape date,Process Capability,Surface finishing and treatment,44,44,4.95,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0370,coating scrape date status,coating scrape date status,Process Capability,Surface finishing and treatment,44,44,4.95,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0378,coating services,coating services,Process Capability,Surface finishing and treatment,13,20,1.46,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0366,coatings,coatings,Process Capability,Surface finishing and treatment,48,417,5.41,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0365,finishing,finishing,Process Capability,Surface finishing and treatment,94,306,10.59,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0377,finishing services,finishing services,Process Capability,Surface finishing and treatment,15,25,1.69,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0371,layer1 surface treatment coating,layer1 surface treatment coating,Process Capability,Surface finishing and treatment,44,44,4.95,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0376,metal finishing,metal finishing,Process Capability,Surface finishing and treatment,20,50,2.25,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0362,powder coating,powder coating,Process Capability,Surface finishing and treatment,50,186,5.63,core_term,literature_seed; website_validated_seed
RMCT_TERM_0363,surface finishing,surface finishing,Process Capability,Surface finishing and treatment,15,32,1.69,core_term,literature_seed; website_validated_seed
RMCT_TERM_0372,surface treatment coating,surface treatment coating,Process Capability,Surface finishing and treatment,44,44,4.95,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0373,surface treatment coating scrape,surface treatment coating scrape,Process Capability,Surface finishing and treatment,44,44,4.95,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0367,treatment coating,treatment coating,Process Capability,Surface finishing and treatment,45,46,5.07,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0374,treatment coating scrape,treatment coating scrape,Process Capability,Surface finishing and treatment,44,44,4.95,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0375,treatment coating scrape date,treatment coating scrape date,Process Capability,Surface finishing and treatment,44,44,4.95,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0381,aerospace,aerospace,Sector / Market Capability,Application sector,144,419,16.22,core_term,literature_seed; website_validated_seed
RMCT_TERM_0396,aerospace automotive,aerospace automotive,Sector / Market Capability,Application sector,24,46,2.7,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0395,aerospace defence,aerospace defence,Sector / Market Capability,Application sector,27,47,3.04,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0397,aerospace industry,aerospace industry,Sector / Market Capability,Application sector,20,23,2.25,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0400,aerospace transport,aerospace transport,Sector / Market Capability,Application sector,17,17,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0401,aerospace transport scrape,aerospace transport scrape,Sector / Market Capability,Application sector,17,17,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0402,aerospace transport scrape date,aerospace transport scrape date,Sector / Market Capability,Application sector,17,17,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0421,agriculture,agriculture,Sector / Market Capability,Application sector,24,48,2.7,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0379,automotive,automotive,Sector / Market Capability,Application sector,267,750,30.07,core_term,literature_seed; website_validated_seed
RMCT_TERM_0394,automotive aerospace,automotive aerospace,Sector / Market Capability,Application sector,41,62,4.62,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0412,automotive construction,automotive construction,Sector / Market Capability,Application sector,12,28,1.35,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0384,automotive industry,automotive industry,Sector / Market Capability,Application sector,41,69,4.62,core_term,literature_seed; website_validated_seed
RMCT_TERM_0413,automotive manufacturing,automotive manufacturing,Sector / Market Capability,Application sector,11,13,1.24,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0409,automotive sector,automotive sector,Sector / Market Capability,Application sector,14,28,1.58,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0386,automotive vehicle,automotive vehicle,Sector / Market Capability,Application sector,89,91,10.02,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0387,automotive vehicle parts,automotive vehicle parts,Sector / Market Capability,Application sector,88,88,9.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0388,automotive vehicle parts scrape,automotive vehicle parts scrape,Sector / Market Capability,Application sector,88,88,9.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0380,construction,construction,Sector / Market Capability,Application sector,211,795,23.76,core_term,literature_seed; website_validated_seed
RMCT_TERM_0415,defence,defence,Sector / Market Capability,Application sector,98,247,11.04,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0399,design construction,design construction,Sector / Market Capability,Application sector,19,43,2.14,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0418,electronics,electronics,Sector / Market Capability,Application sector,45,224,5.07,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0414,energy,energy,Sector / Market Capability,Application sector,160,751,18.02,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0410,including aerospace,including aerospace,Sector / Market Capability,Application sector,14,14,1.58,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0398,including automotive,including automotive,Sector / Market Capability,Application sector,20,34,2.25,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0411,industries automotive,industries automotive,Sector / Market Capability,Application sector,13,15,1.46,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0408,industries including automotive,industries including automotive,Sector / Market Capability,Application sector,15,23,1.69,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0403,layer1 aerospace,layer1 aerospace,Sector / Market Capability,Application sector,17,17,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0404,layer1 aerospace transport,layer1 aerospace transport,Sector / Market Capability,Application sector,17,17,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0405,layer1 aerospace transport scrape,layer1 aerospace transport scrape,Sector / Market Capability,Application sector,17,17,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0389,layer1 automotive,layer1 automotive,Sector / Market Capability,Application sector,88,88,9.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0390,layer1 automotive vehicle,layer1 automotive vehicle,Sector / Market Capability,Application sector,88,88,9.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0391,layer1 automotive vehicle parts,layer1 automotive vehicle parts,Sector / Market Capability,Application sector,88,88,9.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0383,marine,marine,Sector / Market Capability,Application sector,71,188,8.0,core_term,literature_seed; website_validated_seed
RMCT_TERM_0382,medical,medical,Sector / Market Capability,Application sector,74,143,8.33,core_term,literature_seed; website_validated_seed
RMCT_TERM_0422,mobility,mobility,Sector / Market Capability,Application sector,19,69,2.14,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0420,nuclear,nuclear,Sector / Market Capability,Application sector,38,94,4.28,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0385,oil and gas,oil and gas,Sector / Market Capability,Application sector,27,60,3.04,core_term,literature_seed; website_validated_seed
RMCT_TERM_0419,packaging,packaging,Sector / Market Capability,Application sector,45,253,5.07,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0417,rail,rail,Sector / Market Capability,Application sector,69,205,7.77,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0406,rmct layer1 aerospace,rmct layer1 aerospace,Sector / Market Capability,Application sector,17,17,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0407,rmct layer1 aerospace transport,rmct layer1 aerospace transport,Sector / Market Capability,Application sector,17,17,1.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0392,rmct layer1 automotive,rmct layer1 automotive,Sector / Market Capability,Application sector,88,88,9.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0393,rmct layer1 automotive vehicle,rmct layer1 automotive vehicle,Sector / Market Capability,Application sector,88,88,9.91,regional_or_emerging_term,website_new_candidate
RMCT_TERM_0416,transport,transport,Sector / Market Capability,Application sector,98,173,11.04,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0424,circular economy,circular economy,"Sustainability, Circularity & Lifecycle Management Capability",Circularity and resource recovery,7,27,0.79,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0423,recycling,recycling,"Sustainability, Circularity & Lifecycle Management Capability",Circularity and resource recovery,29,84,3.27,core_term,literature_seed; website_validated_seed
RMCT_TERM_0427,energy consumption,energy consumption,"Sustainability, Circularity & Lifecycle Management Capability",Environmental and energy performance,14,22,1.58,core_term,literature_seed; website_validated_seed
RMCT_TERM_0425,energy efficiency,energy efficiency,"Sustainability, Circularity & Lifecycle Management Capability",Environmental and energy performance,25,55,2.82,core_term,literature_seed; website_validated_seed
RMCT_TERM_0426,environmental management,environmental management,"Sustainability, Circularity & Lifecycle Management Capability",Environmental and energy performance,24,39,2.7,core_term,literature_seed; website_validated_seed
RMCT_TERM_0429,low carbon,low carbon,"Sustainability, Circularity & Lifecycle Management Capability",Environmental and energy performance,10,16,1.13,core_term,literature_seed; website_validated_seed
RMCT_TERM_0428,net zero,net zero,"Sustainability, Circularity & Lifecycle Management Capability",Environmental and energy performance,13,16,1.46,core_term,literature_seed; website_validated_seed
RMCT_TERM_0430,life cycle,life cycle,"Sustainability, Circularity & Lifecycle Management Capability",Lifecycle extension,10,25,1.13,core_term,literature_seed; website_validated_seed
RMCT_TERM_0431,lifecycle,lifecycle,"Sustainability, Circularity & Lifecycle Management Capability",Lifecycle extension,21,27,2.36,validated_term,literature_seed; website_validated_seed
RMCT_TERM_0432,sustainability,sustainability,"Sustainability, Circularity & Lifecycle Management Capability",Other sustainability capability,81,241,9.12,core_term,literature_seed; website_validated_seed
RMCT_TERM_0433,sustainable,sustainable,"Sustainability, Circularity & Lifecycle Management Capability",Other sustainability capability,119,308,13.4,validated_term,literature_seed; website_validated_seed
